ResponseId,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Age,Race,Race_other,Sex,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,D1,D2,D3,D4,D5,D6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6,I1,I2,I3,I4,I5,I6,J1,J2,J3,J4,J5,J6,K1,K2,K3,K4,K5,K6,N1,N2,N3,N4,N5,N6,O1,O2,O3,O4,O5,O6
R_1PSjlD8pR3W8XdP,2020-08-10 16:44:48,2020-08-10 16:50:12,IP Address,67.82.3.6,100,323,True,2020-08-10 16:50:12.790,40.64689636230469,-73.93440246582031,anonymous,EN,32,White,,Male,7,6,4,6,7,7,2,2,2,2,2,2,2,3,2,2,3,3,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,7,7,7,7
R_UFvKBCFmZNVr9Tz,2020-08-11 04:37:32,2020-08-11 04:41:33,IP Address,68.14.30.35,100,240,True,2020-08-11 04:41:34.009,41.960906982421875,-72.79570007324219,anonymous,EN,40,White,,Male,5,5,5,4,4,5,1,1,2,1,1,1,1,2,2,1,2,1,5,6,5,5,5,6,4,4,4,5,5,4,3,3,3,4,3,3,9,10,9,10,9,10,9,9,9,10,10,9,6,7,6,7,6,7,4,5,4,4,5,4
R_28TbIRtxhyOxzK8,2020-08-10 14:52:12,2020-08-10 14:59:43,IP Address,68.196.71.190,100,450,True,2020-08-10 14:59:43.894,40.65980529785156,-73.63710021972656,anonymous,EN,37,White,,Female,6,7,7,7,7,7,6,6,6,6,6,6,5,4,4,4,4,5,7,7,7,7,7,7,5,6,6,6,5,6,6,6,6,6,6,7,7,7,6,7,7,7,6,6,7,7,6,7,7,4,7,7,6,6,8,8,8,8,8,8
R_3PzCgUc8b5onLvh,2020-08-10 14:02:19,2020-08-10 14:05:56,IP Address,68.55.94.91,100,216,True,2020-08-10 14:05:56.317,42.65629577636719,-83.12310028076172,anonymous,EN,33,White,,Male,7,7,7,7,7,8,3,2,3,3,3,3,3,3,3,3,3,3,5,5,6,5,3,5,4,4,4,4,4,4,5,5,5,5,5,5,7,7,8,8,8,7,4,4,6,5,5,5,6,7,6,7,7,6,4,4,4,4,4,4
R_33x3663fj7SShpM,2020-08-10 13:48:04,2020-08-10 13:52:48,IP Address,68.64.118.38,100,283,True,2020-08-10 13:52:48.338,37.37939453125,-82.95230102539062,anonymous,EN,30,White,,Male,5,4,5,5,4,4,2,1,2,2,2,2,2,1,2,1,1,1,6,5,5,4,4,4,2,2,3,3,3,3,3,3,4,3,3,3,7,5,6,5,6,7,3,4,4,4,4,4,5,5,6,6,6,5,4,4,4,3,3,3
R_3p6kkNoDFc4WcbV,2020-08-10 14:28:57,2020-08-10 14:32:43,IP Address,68.96.169.162,100,225,True,2020-08-10 14:32:43.711,36.24729919433594,-115.28209686279297,anonymous,EN,33,White,,Male,6,6,6,6,6,6,0,0,0,0,0,0,4,4,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,7,8,8,8,7,7,7,7,7,8,7,6,0,0,0,0,0,0
R_3fZ4BBSibRGBK9R,2020-08-10 14:11:57,2020-08-10 14:17:30,IP Address,69.124.192.119,100,333,True,2020-08-10 14:17:31.010,41.09159851074219,-74.37190246582031,anonymous,EN,49,White,,Male,5,5,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,5,6,6,7,6,5,6,6,7,5,6,6,5,6,5,5,5,6,5,8,8,8,8,8,8,5,6,7,7,6,5,6,6,7,7,7,6,4,4,5,4,4,4
R_YaAvz0ZyLTNtTvb,2020-08-10 14:03:04,2020-08-10 14:06:16,IP Address,69.216.102.103,100,191,True,2020-08-10 14:06:16.596,37.704498291015625,-122.07420349121094,anonymous,EN,32,East Asian,,Male,4,4,4,4,5,4,2,3,2,3,2,2,3,2,2,2,2,3,5,6,5,5,4,6,2,4,3,3,3,3,4,4,6,4,4,4,5,4,5,5,4,5,3,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4
R_1M5QU4WoRSu12AU,2020-08-10 17:30:01,2020-08-10 17:40:45,IP Address,70.118.246.32,100,644,True,2020-08-10 17:40:46.268,39.03529357910156,-94.4636001586914,anonymous,EN,47,Black,,Male,6,6,6,6,7,7,2,2,1,2,2,3,2,3,2,2,2,2,7,7,7,7,7,7,6,5,4,5,5,5,3,4,4,4,4,4,7,8,9,8,8,8,6,7,7,7,7,6,7,6,6,7,7,6,6,7,7,6,6,6
R_2OH0fYTUv0fncae,2020-08-10 16:21:56,2020-08-10 16:25:31,IP Address,70.190.31.134,100,214,True,2020-08-10 16:25:31.481,33.272705078125,-111.82779693603516,anonymous,EN,28,White,,Male,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,5,4,4,4,4,2,2,3,2,3,3,6,7,7,7,7,7,3,4,4,4,4,4,4,3,4,4,4,4,3,3,2,2,2,2
R_2xCS11p7LB6dtU6,2020-08-10 14:00:38,2020-08-10 14:07:07,IP Address,70.44.129.143,100,389,True,2020-08-10 14:07:08.144,40.17500305175781,-76.18170166015625,anonymous,EN,49,White,,Male,5,6,6,6,6,6,3,4,4,4,4,5,2,4,3,2,4,3,7,6,6,6,6,7,7,7,7,8,8,7,5,6,6,6,6,6,7,7,7,7,7,7,5,6,6,5,5,5,7,8,8,8,8,7,4,4,4,3,4,4
R_3ozpYNF43fUNfwF,2020-08-10 13:49:11,2020-08-10 13:56:08,IP Address,70.92.101.12,100,416,True,2020-08-10 13:56:08.473,37.82499694824219,-87.56549835205078,anonymous,EN,59,White,,Female,5,6,5,5,5,6,2,2,2,1,2,2,4,3,4,4,4,4,3,4,4,4,4,4,4,5,4,5,7,3,5,6,5,5,6,6,7,6,7,7,8,7,8,7,8,8,8,8,6,6,6,6,7,6,3,3,3,2,4,3
R_12x8TisSAGH32hA,2020-08-10 13:57:03,2020-08-10 14:02:27,IP Address,71.196.41.108,100,324,True,2020-08-10 14:02:28.043,26.016204833984375,-80.19550323486328,anonymous,EN,28,Black,,Male,3,3,3,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,2,0,0,0,0,0,0,2,2,0,0,1,1,5,5,5,5,5,5,0,3,3,3,3,2,5,4,5,5,5,4,3,3,3,3,3,3
R_cBbidRiQiOavZHH,2020-08-10 18:15:32,2020-08-10 18:20:24,IP Address,71.202.98.199,100,291,True,2020-08-10 18:20:24.962,37.5625,-122.00039672851562,anonymous,EN,29,East Asian,,Male,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,7,7,6,6,6,5,6,5,6,4,4,4,4,4,4,4
R_12JxDqZPu64tr35,2020-08-10 19:21:51,2020-08-10 19:27:03,IP Address,71.28.235.220,100,311,True,2020-08-10 19:27:04.258,37.88679504394531,-84.56670379638672,anonymous,EN,44,White,,Male,6,6,6,6,6,6,4,4,4,4,4,4,2,2,2,2,3,2,2,4,4,6,4,4,6,7,5,4,5,3,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,4,4,4,4,4,4
R_3L85TPHJRv6K0Cq,2020-08-10 17:30:38,2020-08-10 17:41:02,IP Address,71.33.223.177,100,624,True,2020-08-10 17:41:02.636,39.786102294921875,-104.82959747314453,anonymous,EN,53,"White,Black",,Female,4,6,6,6,6,6,1,1,1,1,1,1,2,2,2,2,2,2,6,6,6,7,6,7,2,5,5,6,5,1,1,4,4,4,4,1,7,7,7,8,8,7,7,9,8,9,8,8,6,6,6,6,6,4,1,1,1,1,1,1
R_RXNFJhQdVG3JuI9,2020-08-10 18:57:02,2020-08-10 19:01:12,IP Address,71.57.103.50,100,249,True,2020-08-10 19:01:12.309,41.59100341796875,-88.04840087890625,anonymous,EN,33,White,,Male,6,6,6,6,6,6,4,3,5,4,5,4,4,4,4,4,4,4,6,7,7,7,8,8,5,5,5,5,5,4,6,4,6,4,5,4,10,9,9,9,10,10,7,8,7,7,7,7,6,8,6,8,7,8,7,5,4,4,4,4
R_1QixyKdnMFX3N33,2020-08-10 14:29:25,2020-08-10 14:33:00,IP Address,71.61.214.11,100,215,True,2020-08-10 14:33:00.825,40.305206298828125,-79.54180145263672,anonymous,EN,35,White,,Male,4,4,4,4,4,4,2,4,5,4,4,5,2,3,3,3,2,2,7,7,8,7,4,5,5,6,4,5,5,9,4,6,5,7,5,4,7,10,10,7,6,6,6,6,10,8,8,8,9,8,9,7,9,5,6,6,4,5,4,6
R_32QsxDWYqLafQCg,2020-08-10 19:23:28,2020-08-10 19:35:56,IP Address,71.71.190.45,100,748,True,2020-08-10 19:35:56.745,35.313507080078125,-81.55989837646484,anonymous,EN,42,White,,Male,6,6,6,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,8,7,8,7,6,8,4,4,4,4,4,4,6,6,7,7,7,6,8,8,8,8,7,8,7,7,7,7,6,7,7,7,7,7,7,7,6,5,6,5,5,6
R_2YXIxYOPquasu8y,2020-08-10 14:44:51,2020-08-10 14:48:49,IP Address,72.177.11.14,100,237,True,2020-08-10 14:48:49.656,30.377304077148438,-97.70999908447266,anonymous,EN,30,White,,Male,4,4,4,4,4,4,3,3,3,3,3,3,2,4,3,2,2,2,8,8,8,8,8,8,6,7,5,5,5,5,4,5,5,5,5,5,7,7,7,7,7,6,4,6,6,6,6,6,8,7,6,7,7,7,7,7,7,7,7,7
R_9z7Fm9WiW2n4Ygh,2020-08-10 13:52:44,2020-08-10 14:11:30,IP Address,72.182.197.198,100,1126,True,2020-08-10 14:11:31.050,32.848907470703125,-96.9666976928711,anonymous,EN,49,Black,,Female,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,7,7,7,6,7,7,6,6,6,6,6,6,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6
R_2EGhKOe7TtjcP2k,2020-08-10 13:50:42,2020-08-10 13:54:36,IP Address,72.192.21.111,100,233,True,2020-08-10 13:54:36.272,41.76890563964844,-71.47579956054688,anonymous,EN,42,White,,Male,6,6,6,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,5,5,5,5,5,5,3,4,4,4,4,4,4,4,4,4,3,4,7,7,7,8,7,7,6,7,8,8,7,7,6,6,6,6,6,6,5,5,5,5,5,5
R_3qDSikI7nyfoaWt,2020-08-10 14:04:30,2020-08-10 14:08:14,IP Address,72.202.60.11,100,223,True,2020-08-10 14:08:14.312,36.010406494140625,-115.2072982788086,anonymous,EN,31,White,,Male,5,7,7,6,8,7,4,4,3,3,4,4,4,4,4,4,4,5,4,6,6,5,6,6,4,5,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,4,6,7,7,7,6,4,6,7,7,7,6,5,4,4,4,3,4
R_1eWZzvaJg8GwqgG,2020-08-10 18:52:33,2020-08-10 18:56:44,IP Address,72.68.27.29,100,251,True,2020-08-10 18:56:44.766,40.84620666503906,-74.70559692382812,anonymous,EN,39,White,,Male,4,3,3,2,3,3,2,2,2,2,2,3,2,2,2,1,1,1,7,8,7,7,6,7,2,4,3,4,3,3,2,3,3,3,3,3,7,7,8,8,8,8,7,7,5,6,6,7,7,5,5,5,5,5,6,6,6,6,6,6
R_3gZBQ7EEeam9ovT,2020-08-10 17:02:05,2020-08-10 17:06:51,IP Address,73.105.11.186,100,285,True,2020-08-10 17:06:51.682,30.117202758789062,-81.41190338134766,anonymous,EN,55,White,,Female,6,6,6,6,6,5,2,2,2,2,2,2,4,4,4,4,4,4,6,6,5,5,5,6,4,3,2,3,3,3,4,4,6,6,4,4,8,7,8,8,6,8,5,5,6,7,5,6,6,7,6,6,6,6,3,3,2,3,2,3
R_24w0cksuSLeo7Fz,2020-08-10 18:30:31,2020-08-10 18:34:56,IP Address,73.119.242.192,100,265,True,2020-08-10 18:34:57.116,43.01100158691406,-71.45709991455078,anonymous,EN,37,White,,Female,3,2,1,2,2,2,1,3,3,2,2,3,2,1,1,1,1,1,5,4,5,6,4,4,3,4,3,3,2,1,2,3,2,2,2,2,6,2,2,6,3,3,3,5,5,5,5,4,4,4,3,6,3,5,4,5,4,4,3,5
R_bIYB0mVZrrXVvtD,2020-08-10 18:17:41,2020-08-10 18:29:26,IP Address,73.149.134.147,100,704,True,2020-08-10 18:29:26.791,43.3656005859375,-72.34420013427734,anonymous,EN,38,White,,Male,7,6,6,7,5,8,2,2,2,2,1,2,5,2,4,1,4,4,6,6,7,4,6,6,3,6,4,4,4,4,5,5,5,7,5,4,8,7,7,6,7,8,8,7,8,9,8,7,8,8,8,7,7,7,5,7,6,6,4,6
R_29mpOkYTPLYwdN5,2020-08-10 16:54:11,2020-08-10 17:02:24,IP Address,73.189.103.206,100,493,True,2020-08-10 17:02:25.155,37.55169677734375,-122.33000183105469,anonymous,EN,43,East Asian,,Male,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,8,8,6,6,8,8,6,8,8,8,8,8,8,8,0,0,0,0,0,0
R_qUdJJ3GMdJCx8T7,2020-08-10 14:12:16,2020-08-10 14:24:25,IP Address,73.198.13.141,100,728,True,2020-08-10 14:24:25.452,39.472198486328125,-74.45659637451172,anonymous,EN,29,White,,Male,6,6,6,6,6,6,2,2,4,2,3,3,4,3,3,4,3,3,6,7,7,7,7,7,3,2,2,4,4,3,4,6,5,6,6,5,7,6,6,6,6,6,4,6,6,5,6,5,7,7,8,8,6,8,5,6,5,2,5,5
R_1eEQ05NBIcXxhbB,2020-08-10 18:40:39,2020-08-10 18:44:48,IP Address,73.227.222.115,100,248,True,2020-08-10 18:44:48.375,41.27760314941406,-72.8115005493164,anonymous,EN,34,White,,Male,5,4,4,2,4,5,2,1,2,1,2,1,1,1,1,1,1,1,4,6,6,6,5,6,5,4,5,5,5,5,5,4,5,4,4,5,8,8,8,8,7,8,5,6,6,6,5,5,4,4,5,6,7,4,4,5,5,5,4,4
R_2WZhEUAHDPsuVnp,2020-08-10 14:09:42,2020-08-10 14:15:19,IP Address,73.236.40.189,100,337,True,2020-08-10 14:15:19.904,41.02659606933594,-80.34980010986328,anonymous,EN,61,White,,Male,7,7,8,7,7,7,6,6,7,7,6,7,6,4,6,5,6,5,7,7,8,7,7,7,7,6,7,7,7,7,6,7,7,6,7,6,8,8,8,8,8,8,7,8,8,8,8,7,7,7,8,7,7,7,6,7,6,6,7,7
R_1MSCZ4LENUweMGE,2020-08-10 14:36:01,2020-08-10 14:42:36,IP Address,73.240.82.174,100,394,True,2020-08-10 14:42:36.782,44.627899169921875,-123.0592041015625,anonymous,EN,34,White,,Male,7,6,7,7,7,7,2,3,3,3,4,4,3,2,2,2,2,2,7,7,6,7,4,6,5,5,5,4,5,4,4,5,5,5,5,4,7,6,6,6,7,7,5,5,5,6,5,5,7,6,6,7,8,7,5,7,6,6,6,5
R_8jGPBkNPHF3fSYV,2020-08-10 18:25:56,2020-08-10 18:31:09,IP Address,73.249.19.200,100,312,True,2020-08-10 18:31:09.311,44.97149658203125,-72.69049835205078,anonymous,EN,47,White,,Male,6,6,7,6,7,7,4,4,4,4,4,4,5,4,4,4,4,4,5,7,7,7,7,7,3,4,3,3,3,3,5,5,5,5,5,5,7,8,8,7,8,7,6,6,6,6,6,5,6,7,7,7,6,7,6,6,5,5,6,5
R_3rP6hDsKPQWeeyO,2020-08-10 18:21:48,2020-08-10 18:27:03,IP Address,73.26.185.245,100,314,True,2020-08-10 18:27:03.463,32.28790283203125,-106.75910186767578,anonymous,EN,57,White,,Female,6,6,8,7,7,8,4,4,4,4,4,4,4,3,4,4,4,5,8,8,7,8,8,9,5,5,7,6,5,4,5,5,5,6,6,6,7,7,6,7,7,7,8,6,8,7,8,6,8,6,7,7,7,6,4,4,4,3,4,5
R_1GvOUNWZpUPeJsi,2020-08-10 14:10:49,2020-08-10 14:19:22,IP Address,73.33.74.127,100,512,True,2020-08-10 14:19:22.553,40.75819396972656,-74.99140167236328,anonymous,EN,38,East Asian,,Male,5,6,5,6,8,5,5,4,3,4,5,5,4,4,4,3,4,3,6,4,5,4,6,6,3,5,6,3,6,1,7,7,5,4,6,3,8,7,7,7,6,7,6,8,8,8,8,8,6,7,6,6,7,7,3,3,4,3,6,4
R_3RshD5thEC1mANJ,2020-08-10 13:54:46,2020-08-10 13:59:27,IP Address,73.63.5.150,100,281,True,2020-08-10 13:59:27.645,40.75,-111.9208984375,anonymous,EN,49,White,,Male,5,6,5,6,5,6,5,5,4,4,5,5,3,4,3,4,4,4,5,6,6,6,5,6,6,6,7,5,6,6,6,5,5,5,5,5,5,6,6,7,6,6,8,7,8,6,6,7,6,5,6,6,6,6,7,6,5,5,6,6
R_cGCapeIXEkAyKLD,2020-08-10 14:05:25,2020-08-10 14:12:52,IP Address,73.7.222.101,100,446,True,2020-08-10 14:12:52.849,33.934295654296875,-84.60759735107422,anonymous,EN,34,Black,,Female,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,5,1,1,6,1,1,6,6,6,6,6,6,1,1,1,1,1,1,5,5,5,5,5,5
R_1dv4ayPK5Y2vbCF,2020-08-10 18:18:00,2020-08-10 18:23:11,IP Address,73.75.151.140,100,310,True,2020-08-10 18:23:11.752,41.70880126953125,-85.97599792480469,anonymous,EN,55,White,,Male,8,8,8,6,8,8,3,3,4,4,4,4,7,8,6,8,7,8,7,6,6,6,6,6,4,6,4,7,6,4,8,6,7,7,7,6,7,9,9,8,8,8,7,8,8,8,8,8,7,6,7,7,7,6,6,4,6,4,6,4
R_vUn8n7PiPEJ7aVz,2020-08-10 14:18:57,2020-08-10 14:25:39,IP Address,73.9.138.157,100,401,True,2020-08-10 14:25:40.002,41.80949401855469,-87.6521987915039,anonymous,EN,34,White,,Male,5,5,6,6,6,7,2,3,4,3,4,3,2,2,3,3,3,3,6,6,6,6,6,6,5,5,5,5,5,5,5,4,6,5,5,6,6,5,7,7,7,6,5,6,6,6,5,5,6,4,7,7,6,5,4,4,3,4,4,5
R_zTMIQgtyWks6hzz,2020-08-10 18:30:37,2020-08-10 18:46:48,IP Address,74.129.225.123,100,970,True,2020-08-10 18:46:48.658,38.1842041015625,-85.8375015258789,anonymous,EN,40,Black,,Female,3,4,3,4,4,5,2,3,4,3,3,3,3,3,3,2,3,3,3,4,4,5,4,4,2,3,3,2,2,2,3,4,4,4,4,2,3,4,4,4,4,4,3,5,5,5,5,5,4,4,3,3,3,4,3,4,4,3,4,3
R_1dAdcSHKHeD7YQs,2020-08-10 20:33:57,2020-08-10 20:39:55,IP Address,74.134.238.26,100,358,True,2020-08-10 20:39:55.935,38.30479431152344,-85.58650207519531,anonymous,EN,55,White,,Male,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6
R_2Tvq6MXiC4eZtoA,2020-08-10 18:25:36,2020-08-10 18:46:26,IP Address,74.79.209.255,100,1249,True,2020-08-10 18:46:26.737,42.928497314453125,-76.55909729003906,anonymous,EN,48,White,,Female,3,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,6,7,7,7,7,7,4,4,4,4,4,3,5,5,5,5,6,5,6,6,7,6,6,7,5,6,6,6,6,6,5,7,6,6,6,6,4,4,4,4,4,4
R_1hRWLQ5JQ574pm5,2020-08-10 20:24:02,2020-08-10 20:27:34,IP Address,75.110.108.8,100,212,True,2020-08-10 20:27:34.891,35.99040222167969,-77.8468017578125,anonymous,EN,36,White,,Female,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5
R_2rO8wzHW44pZ2v1,2020-08-10 19:46:39,2020-08-10 19:53:16,IP Address,75.129.91.51,100,397,True,2020-08-10 19:53:16.986,43.607696533203125,-83.94979858398438,anonymous,EN,35,White,,Female,7,5,7,5,5,5,5,5,3,4,5,3,5,5,5,5,5,5,5,6,7,7,7,1,7,7,7,5,7,7,6,5,5,5,5,6,8,8,8,8,8,8,6,8,8,5,7,8,7,7,5,7,7,7,1,1,1,1,1,1
R_3EheCvEC6S1WDuB,2020-08-10 19:42:29,2020-08-10 19:48:02,IP Address,75.135.204.101,100,332,True,2020-08-10 19:48:02.990,40.712799072265625,-99.07830047607422,anonymous,EN,40,White,,Male,5,5,5,5,5,5,2,2,2,2,2,2,2,3,3,3,3,3,7,7,7,7,7,7,6,6,6,6,6,6,4,3,3,3,3,3,6,6,6,6,6,6,8,8,8,8,8,8,7,7,7,7,7,7,3,3,3,3,3,3
R_3Krni2MalMZ4sP9,2020-08-10 13:49:34,2020-08-10 13:55:47,IP Address,75.166.251.7,100,372,True,2020-08-10 13:55:47.565,39.84199523925781,-105.11009979248047,anonymous,EN,50,White,,Male,6,6,6,6,6,6,4,4,4,4,4,4,5,5,5,5,5,5,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,7,6,6,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_33EA1DBobc9mlKY,2020-08-10 22:06:31,2020-08-10 22:12:29,IP Address,75.188.10.119,100,357,True,2020-08-10 22:12:29.492,40.07319641113281,-82.40170288085938,anonymous,EN,31,White,,Male,6,6,10,9,8,8,2,4,5,5,5,5,4,3,4,3,4,3,7,7,9,8,7,6,5,4,5,5,7,5,8,9,7,5,7,3,6,7,9,7,9,6,5,4,7,6,6,5,7,4,7,7,9,5,8,8,8,6,8,6
R_zUS3PkQPOpj359T,2020-08-10 13:56:52,2020-08-10 14:03:26,IP Address,75.190.204.157,100,393,True,2020-08-10 14:03:26.497,35.4010009765625,-80.8687973022461,anonymous,EN,55,White,,Female,4,4,5,5,7,4,2,4,5,4,4,5,4,3,3,3,3,4,7,7,7,7,7,7,6,7,7,7,6,6,5,5,5,5,5,5,9,8,8,8,8,8,7,8,9,8,8,8,7,8,8,8,9,8,6,6,5,5,5,5
R_3kcBeWpIZiobTYT,2020-08-10 14:06:24,2020-08-10 14:11:52,IP Address,75.65.120.116,100,327,True,2020-08-10 14:11:52.573,32.440093994140625,-88.67829895019531,anonymous,EN,45,White,,Female,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5,5,4,5
R_2TTVc85I7CrrDt7,2020-08-10 14:16:17,2020-08-10 14:22:54,IP Address,75.70.44.41,100,396,True,2020-08-10 14:22:54.777,39.86799621582031,-104.9719009399414,anonymous,EN,59,White,,Male,6,6,6,6,6,6,4,4,5,5,5,4,4,4,4,4,4,4,6,7,6,6,6,6,5,6,6,6,6,5,5,6,6,6,6,6,7,8,9,8,7,8,6,8,8,7,7,7,6,6,7,7,7,6,4,4,4,4,4,4
R_3HHMFGepKX134hu,2020-08-10 18:19:26,2020-08-10 18:24:22,IP Address,75.71.58.204,100,296,True,2020-08-10 18:24:23.175,39.82940673828125,-104.90950012207031,anonymous,EN,56,White,,Female,5,5,6,5,5,6,4,4,4,4,4,4,4,4,4,4,4,4,8,8,7,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,5,7,5,6,5,5,6,6,6,6,6,6,5,5,5,5,5,5
R_1roVcWGZZGgkSmP,2020-08-11 04:38:34,2020-08-11 04:48:54,IP Address,75.76.112.24,100,620,True,2020-08-11 04:48:54.932,27.788894653320312,-82.71920013427734,anonymous,EN,33,White,,Male,6,6,9,9,7,8,6,6,6,6,6,6,5,4,6,6,6,4,4,5,4,4,4,5,7,5,8,6,5,5,6,6,6,6,6,6,9,10,9,9,9,10,9,9,10,9,10,8,9,9,9,10,9,10,4,4,4,4,4,4
R_3Vmnbd1OccnHZbX,2020-08-10 18:16:23,2020-08-10 18:21:56,IP Address,75.85.186.22,100,333,True,2020-08-10 18:21:57.393,32.95109558105469,-117.2240982055664,anonymous,EN,59,White,,Female,5,5,4,4,5,4,0,1,2,1,1,2,1,2,2,1,2,2,6,8,9,9,6,8,4,5,5,5,5,4,5,6,7,7,6,6,8,9,9,8,7,7,5,5,5,5,5,5,4,4,6,6,6,4,2,4,4,4,4,4
R_24v0xQYjcx9l42x,2020-08-10 13:48:35,2020-08-10 13:55:32,IP Address,76.122.2.54,100,416,True,2020-08-10 13:55:32.532,30.160995483398438,-81.7311019897461,anonymous,EN,46,White,,Female,6,5,4,3,7,5,2,2,2,1,0,2,1,0,0,0,0,0,5,3,5,6,3,7,1,1,0,2,0,0,5,4,4,4,6,4,5,4,5,6,5,5,5,2,6,6,4,5,4,3,3,5,6,3,3,5,4,4,5,4
R_3I47yOxUSl5jWIU,2020-08-10 14:32:58,2020-08-10 14:41:58,IP Address,76.16.221.130,100,539,True,2020-08-10 14:41:59.029,42.216796875,-88.24449920654297,anonymous,EN,33,East Asian,,Male,2,1,3,2,1,1,2,1,2,1,1,1,1,1,0,0,0,0,3,6,6,4,2,5,3,3,4,2,3,3,4,5,5,4,5,3,8,7,7,7,8,8,6,7,7,7,6,5,7,7,7,7,7,7,4,4,5,3,5,5
R_DjVJJZl1d9wqG41,2020-08-10 14:32:24,2020-08-10 14:36:41,IP Address,76.185.187.47,100,256,True,2020-08-10 14:36:41.294,29.424697875976562,-98.46209716796875,anonymous,EN,40,Other,mixed,Male,2,4,2,2,4,4,1,1,1,1,1,1,4,4,2,0,2,2,2,2,1,2,2,2,3,3,1,2,2,1,1,0,1,2,1,1,8,6,7,6,4,4,5,6,7,6,7,7,8,7,8,7,8,8,1,2,1,2,1,1
R_1fZZ2ziteMoHA5M,2020-08-10 18:52:17,2020-08-10 18:57:22,IP Address,76.187.65.25,100,305,True,2020-08-10 18:57:23.338,33.14939880371094,-96.8280029296875,anonymous,EN,35,White,,Male,5,5,7,6,3,5,3,5,5,3,4,4,3,4,3,3,4,4,7,7,8,7,7,6,6,7,6,6,6,4,5,6,6,6,6,5,7,8,8,8,8,8,6,7,7,7,6,6,3,6,7,6,6,4,6,6,6,6,5,5
R_2yjvwiEEgyDQDd6,2020-08-10 19:38:32,2020-08-10 19:42:22,IP Address,76.227.12.50,100,230,True,2020-08-10 19:42:22.757,42.112396240234375,-87.97899627685547,anonymous,EN,41,White,,Female,2,5,6,5,5,3,1,1,1,1,1,1,1,1,3,1,2,1,1,4,3,3,3,3,4,5,5,5,5,5,1,1,1,1,1,1,9,8,9,9,8,9,4,5,7,5,5,6,3,4,5,5,5,1,1,1,3,1,2,3
R_2A1qS9WUWXj5AZA,2020-08-10 14:36:01,2020-08-10 14:42:18,IP Address,76.77.45.140,100,377,True,2020-08-10 14:42:19.154,37.54789733886719,-79.7123031616211,anonymous,EN,28,White,,Female,4,4,3,4,3,2,3,3,3,2,3,3,2,2,3,2,3,3,4,5,5,3,5,3,3,4,3,3,3,2,4,4,4,3,3,4,6,5,8,5,6,5,4,5,6,6,5,6,4,4,7,6,6,6,6,5,4,3,5,4
